"”N“x","•aƒOƒ‹[ƒv","•a–ΌƒR[ƒh","•a–Ό","“s“Ή•{§","’l"
"H29","‚¤I","5229015","ªΗϊE","‘v",4677
"H29","‚¤I","5229016","ªΗ“ΰΩ•¨","‘v",5044
"H29","‚¤I","5229018","–³‘•","‘v",22241
"H29","‚¤I","5233010","‹}«‰»”^«•ª–‰","‘v",6060934
"H29","‚¤I","8830786","‚¤I’uΟ‚έ•","‘v",7255328
"H29","‚¤I","8830787","‚¤I‘ζ‚P“x","‘v",1212448
"H29","‚¤I","8830788","‚¤I‘ζ‚Q“x","‘v",7982024
"H29","‚¤I","8830789","‚¤I‘ζ‚R“x","‘v",106177
"H29","‚¤I","8830790","‚¤I‘ζ‚S“x","‘v",1924364
"H29","‚¤I","8832354","‹}«ªλ«•ό‰","‘v",5771701
"H29","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","‘v",158
"H29","‚¤I","8833899","ªλ«•ό‰","‘v",12184010
"H29","‚¤I","8833900","ªλ“χ‰θξ","‘v",1225
"H29","‚¤I","8833902","ªλ”^α‡","‘v",237
"H29","‚¤I","8834149","cª","‘v",46780
"H29","‚¤I","8834324","•ό‚Μ‚¤–E","‘v",155
"H29","‚¤I","8838389","“ρ‚¤I","‘v",213238
"H29","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","‘v",6873
"H29","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","‘v",220835
"H29","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","‘v",129115
"H29","‚¤I","8840348","–«ªλ«•ό‰","‘v",110419
"H29","‚¤I","8842270","•ª‚Μ‚¤–E","‘v",377948
"H29","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","‘v",27961
"H29","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","‘v",218580
"H29","‚¤I","8843826","κ•”«•‘‰","‘v",1307
"H29","‚¤I","8843836","‚¤I","‘v",62481362
"H29","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","‘v",70573
"H29","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","‘v",1558956
"H29","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","‘v",10759
"H29","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","‘v",14789
"H29","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","‘v",19666
"H29","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","‘v",22974
"H29","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","‘v",554760
"H29","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","‘v",1367007
"H29","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","‘v",2969183
"H29","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","‘v",3725
"H29","‚¤I","8843859","O«•‘‰","‘v",442
"H29","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","‘v",6711
"H29","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","‘v",625
"H29","‚¤I","8843875","ªλόΝ”^α‡","‘v",186
"H29","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","‘v",1215
"H29","‚¤I","8843900","•ª–ƒ|ƒ[ƒv","‘v",0
"H29","‚¤I","8843901","•‘Io","‘v",140
"H29","‚¤I","8843902","Έ•","‘v",468173
"H29","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","‘v",1493
"H29","‚¤I","8843937","’β~«‚¤I","‘v",0
"H29","‚¤I","8843947","•‚Μ‰s‰","‘v",162665
"H29","‚¤I","8843972","–«•Β½«•‘‰","‘v",36
"H29","‚¤I","8843977","—vΟ@•","‘v",4190
"H29","‚¤I","8844118","‚bΗ—’†","‘v",409760
"H29","‚¤I","8844119","‚b‘I—Γ","‘v",9548
"H29","‚¤I","8845930","ªΗ‘¤•ΗϊE","‘v",1598
"H29","‚¤I","8845969","‘Ί‘¤•ΗϊE","‘v",557
"H29","‚¤I","8845970","‘°’κϊE","‘v",1645
"H29","‚¤I","8848845","ƒGƒiƒƒ‹Ώ‰ϊ‚¤I","‘v",3851935
"H29","•ό•a","5230001","‹}«•“χ‰","‘v",1036
"H29","•ό•a","5230004","‰»”^«•“χ‰","‘v",91
"H29","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","‘v",479
"H29","•ό•a","5231014","‰σαs«•“χ‰","‘v",469
"H29","•ό•a","5231017","vtϊ«•“χ‰","‘v",271
"H29","•ό•a","5231018","•“χ‰","‘v",15068760
"H29","•ό•a","5231027","‘B«•“χ‰","‘v",19864
"H29","•ό•a","5231029","’Pƒ«•“χ‰","‘v",4335208
"H29","•ό•a","5231032","’Χα‡«•“χ‰","‘v",1252
"H29","•ό•a","5231039","”μ‘ε«•“χ‰","‘v",4644
"H29","•ό•a","5231042","–«ήk«Vl«•“χ‰","‘v",0
"H29","•ό•a","5231044","–«•“χ‰","‘v",5681
"H29","•ό•a","5233004","‹}«•ό‰","‘v",2434859
"H29","•ό•a","5233007","•ό”^α‡","‘v",1432
"H29","•ό•a","5233008","•“χ”^α‡","‘v",3496755
"H29","•ό•a","5233009","’q•όΝ‰","‘v",3252515
"H29","•ό•a","5233014","–«•ό”^α‡","‘v",58
"H29","•ό•a","5233027","ª•ªς•”•a•Ο","‘v",57364
"H29","•ό•a","5233028","’†u•”“χ‰θ`¬","‘v",1458
"H29","•ό•a","5234009","•ό‰","‘v",131194222
"H29","•ό•a","5234013","’Pƒ«•ό‰","‘v",1200
"H29","•ό•a","5234016","–«•ό‰","‘v",12473194
"H29","•ό•a","5234028","‰»”^«•ό‰","‘v",1001
"H29","•ό•a","5234030","•¥όΝ‰","‘v",97133
"H29","•ό•a","5235002","•όΗ","‘v",18057
"H29","•ό•a","8832361","‹}«•¥όΝ‰","‘v",272
"H29","•ό•a","8833904","ª‘¤•ό”^α‡","‘v",33
"H29","•ό•a","8834171","•¥όΝ”^α‡","‘v",73
"H29","•ό•a","8834286","•ª–‰Ί”^α‡","‘v",58
"H29","•ό•a","8838935","”—£«•“χ‰","‘v",607
"H29","•ό•a","8839667","•΅G«•ό‰","‘v",112
"H29","•ό•a","8839668","•΅G«•“χ‰","‘v",31025
"H29","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","‘v",15865
"H29","•ό•a","8839996","•Σ‰«•ό‘gD‰","‘v",1883758
"H29","•ό•a","8840350","–«•¥όΝ‰","‘v",102
"H29","•ό•a","8842275","α”N«•ό‰","‘v",4429
"H29","•ό•a","8842345","‘ϊ”­Η^•ό‰","‘v",12
"H29","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","‘v",97
"H29","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","‘v",594
"H29","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","‘v",6353
"H29","•ό•a","8843292","‹}‘¬is«•ό‰","‘v",136
"H29","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","‘v",16
"H29","•ό•a","8843327","L”Δ^α”N«•ό‰","‘v",147
"H29","•ό•a","8843405","‘Ovtϊ«•ό‰","‘v",16
"H29","•ό•a","8843442","“Ακ«•ό‰","‘v",45
"H29","•ό•a","8843447","“ο΅«•ό‰","‘v",191
"H29","•ό•a","8843607","–Go«•“χ‰","‘v",66464
"H29","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","‘v",5163062
"H29","•ό•a","8843615","–«•Σ‰«•ό‰y“x","‘v",1337481
"H29","•ό•a","8843616","–«•Σ‰«•ό‰d“x","‘v",1089025
"H29","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","‘v",5361146
"H29","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","‘v",109
"H29","‘rΈ•","5250001","‡‘Ή•","‘v",13681809
"H29","‘rΈ•","5259011","‘rΈ•","‘v",1666
"H29","‘rΈ•","8844171","‡‘Ή•E‘•","‘v",1026918
"H29","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","‘v",2607667
"H29","‘rΈ•","8844173","‡‘Ή•E— ‘•","‘v",1578760
"H29","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","‘v",0
"H29","‘rΈ•","8845720","•‚Μ‡‘Ή","‘v",60241
"H29","‘rΈ•","8845721","•‚Μ’E—","‘v",22390
"H29","‘rΈ•","8845780","‡‘Ή•E°“K‡","‘v",44839
"H29","‘rΈ•","8848125","O«•‚Μ‡‘Ή","‘v",286
"H29","‚¤I","5210011","ª[Ο‚έ","01–kC“Ή",15820
"H29","‚¤I","5220026","•‘[","01–kC“Ή",0
"H29","‚¤I","5220034","_o’Ι«•’Ι","01–kC“Ή",14
"H29","‚¤I","5220035","‘S•”«•‘‰","01–kC“Ή",113
"H29","‚¤I","5220045","•ϊU«•’Ι","01–kC“Ή",0
"H29","‚¤I","5220057","‹}«‰σαs«•‘‰","01–kC“Ή",31
"H29","‚¤I","5220058","‹}«’Pƒ«•‘‰","01–kC“Ή",1150
"H29","‚¤I","5220061","–«•‘‰","01–kC“Ή",458
"H29","‚¤I","5220063","•‘‰","01–kC“Ή",576025
"H29","‚¤I","5220064","‹}«‰»”^«•‘‰","01–kC“Ή",1437
"H29","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","01–kC“Ή",0
"H29","‚¤I","5220069","–«‰σαs«•‘‰","01–kC“Ή",54
"H29","‚¤I","5220070","‰σαs«•‘‰","01–kC“Ή",33
"H29","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","01–kC“Ή",746
"H29","‚¤I","5220074","‹}«•‘‰","01–kC“Ή",406
"H29","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","01–kC“Ή",11
"H29","‚¤I","5220077","s«•‘‰","01–kC“Ή",0
"H29","‚¤I","5220078","c‘‰","01–kC“Ή",0
"H29","‚¤I","5220082","γs«•‘‰","01–kC“Ή",17
"H29","‚¤I","5220084","•‘o","01–kC“Ή",0
"H29","‚¤I","5220085","–«‘B«•‘‰","01–kC“Ή",12
"H29","‚¤I","5220089","–«’Χα‡«•‘‰","01–kC“Ή",708
"H29","‚¤I","5220091","–«J•ϊ«•‘‰","01–kC“Ή",23
"H29","‚¤I","5220093","–«’Pƒ«•‘‰","01–kC“Ή",73
"H29","‚¤I","5221012","•‘‰σ€","01–kC“Ή",377
"H29","‚¤I","5221013","•‘‰σαs","01–kC“Ή",460
"H29","‚¤I","5221015","ªΗ‹·σ","01–kC“Ή",0
"H29","‚¤I","5224011","–«•‘…”^α‡","01–kC“Ή",780
"H29","‚¤I","5225001","‹}«•‘…”^α‡","01–kC“Ή",68
"H29","‚¤I","5225006","•‘…”^α‡","01–kC“Ή",25539
"H29","‚¤I","5225012","O«•ª–‰","01–kC“Ή",876
"H29","‚¤I","5227001","O•α‘","01–kC“Ή",0
"H29","‚¤I","5227005","“ΰ•α‘","01–kC“Ή",23
"H29","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","01–kC“Ή",305
"H29","‚¤I","5229014","ªΗΩν","01–kC“Ή",0
"H29","‚¤I","5229015","ªΗϊE","01–kC“Ή",463
"H29","‚¤I","5229016","ªΗ“ΰΩ•¨","01–kC“Ή",170
"H29","‚¤I","5229018","–³‘•","01–kC“Ή",245
"H29","‚¤I","5233010","‹}«‰»”^«•ª–‰","01–kC“Ή",209708
"H29","‚¤I","8830786","‚¤I’uΟ‚έ•","01–kC“Ή",415750
"H29","‚¤I","8830787","‚¤I‘ζ‚P“x","01–kC“Ή",40197
"H29","‚¤I","8830788","‚¤I‘ζ‚Q“x","01–kC“Ή",228149
"H29","‚¤I","8830789","‚¤I‘ζ‚R“x","01–kC“Ή",3673
"H29","‚¤I","8830790","‚¤I‘ζ‚S“x","01–kC“Ή",58677
"H29","‚¤I","8832354","‹}«ªλ«•ό‰","01–kC“Ή",377989
"H29","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","01–kC“Ή",25
"H29","‚¤I","8833899","ªλ«•ό‰","01–kC“Ή",604097
"H29","‚¤I","8833900","ªλ“χ‰θξ","01–kC“Ή",95
"H29","‚¤I","8833902","ªλ”^α‡","01–kC“Ή",19
"H29","‚¤I","8834149","cª","01–kC“Ή",3422
"H29","‚¤I","8834324","•ό‚Μ‚¤–E","01–kC“Ή",0
"H29","‚¤I","8838389","“ρ‚¤I","01–kC“Ή",4308
"H29","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","01–kC“Ή",78
"H29","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","01–kC“Ή",2036
"H29","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","01–kC“Ή",1101
"H29","‚¤I","8840348","–«ªλ«•ό‰","01–kC“Ή",7376
"H29","‚¤I","8842270","•ª‚Μ‚¤–E","01–kC“Ή",32024
"H29","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","01–kC“Ή",2125
"H29","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","01–kC“Ή",5640
"H29","‚¤I","8843826","κ•”«•‘‰","01–kC“Ή",10
"H29","‚¤I","8843836","‚¤I","01–kC“Ή",2231404
"H29","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","01–kC“Ή",0
"H29","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","01–kC“Ή",49163
"H29","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","01–kC“Ή",209
"H29","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","01–kC“Ή",0
"H29","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","01–kC“Ή",361
"H29","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","01–kC“Ή",994
"H29","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","01–kC“Ή",20506
"H29","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","01–kC“Ή",21430
"H29","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","01–kC“Ή",127667
"H29","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","01–kC“Ή",344
"H29","‚¤I","8843859","O«•‘‰","01–kC“Ή",14
"H29","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","01–kC“Ή",12
"H29","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","01–kC“Ή",21
"H29","‚¤I","8843875","ªλόΝ”^α‡","01–kC“Ή",0
"H29","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","01–kC“Ή",58
"H29","‚¤I","8843900","•ª–ƒ|ƒ[ƒv","01–kC“Ή",0
"H29","‚¤I","8843901","•‘Io","01–kC“Ή",0
"H29","‚¤I","8843902","Έ•","01–kC“Ή",62262
"H29","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","01–kC“Ή",166
"H29","‚¤I","8843937","’β~«‚¤I","01–kC“Ή",0
"H29","‚¤I","8843947","•‚Μ‰s‰","01–kC“Ή",1659
"H29","‚¤I","8843972","–«•Β½«•‘‰","01–kC“Ή",0
"H29","‚¤I","8843977","—vΟ@•","01–kC“Ή",332
"H29","‚¤I","8844118","‚bΗ—’†","01–kC“Ή",16722
"H29","‚¤I","8844119","‚b‘I—Γ","01–kC“Ή",969
"H29","‚¤I","8845930","ªΗ‘¤•ΗϊE","01–kC“Ή",250
"H29","‚¤I","8845969","‘Ί‘¤•ΗϊE","01–kC“Ή",21
"H29","‚¤I","8845970","‘°’κϊE","01–kC“Ή",70
"H29","‚¤I","8848845","ƒGƒiƒƒ‹Ώ‰ϊ‚¤I","01–kC“Ή",131061
"H29","•ό•a","5230001","‹}«•“χ‰","01–kC“Ή",122
"H29","•ό•a","5230004","‰»”^«•“χ‰","01–kC“Ή",0
"H29","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","01–kC“Ή",0
"H29","•ό•a","5231014","‰σαs«•“χ‰","01–kC“Ή",11
"H29","•ό•a","5231017","vtϊ«•“χ‰","01–kC“Ή",0
"H29","•ό•a","5231018","•“χ‰","01–kC“Ή",306611
"H29","•ό•a","5231027","‘B«•“χ‰","01–kC“Ή",0
"H29","•ό•a","5231029","’Pƒ«•“χ‰","01–kC“Ή",24232
"H29","•ό•a","5231032","’Χα‡«•“χ‰","01–kC“Ή",31
"H29","•ό•a","5231039","”μ‘ε«•“χ‰","01–kC“Ή",0
"H29","•ό•a","5231042","–«ήk«Vl«•“χ‰","01–kC“Ή",0
"H29","•ό•a","5231044","–«•“χ‰","01–kC“Ή",108
"H29","•ό•a","5233004","‹}«•ό‰","01–kC“Ή",55553
"H29","•ό•a","5233007","•ό”^α‡","01–kC“Ή",138
"H29","•ό•a","5233008","•“χ”^α‡","01–kC“Ή",97904
"H29","•ό•a","5233009","’q•όΝ‰","01–kC“Ή",91413
"H29","•ό•a","5233014","–«•ό”^α‡","01–kC“Ή",14
"H29","•ό•a","5233027","ª•ªς•”•a•Ο","01–kC“Ή",3140
"H29","•ό•a","5233028","’†u•”“χ‰θ`¬","01–kC“Ή",17
"H29","•ό•a","5234009","•ό‰","01–kC“Ή",4812625
"H29","•ό•a","5234013","’Pƒ«•ό‰","01–kC“Ή",423
"H29","•ό•a","5234016","–«•ό‰","01–kC“Ή",119125
"H29","•ό•a","5234028","‰»”^«•ό‰","01–kC“Ή",10
"H29","•ό•a","5234030","•¥όΝ‰","01–kC“Ή",3623
"H29","•ό•a","5235002","•όΗ","01–kC“Ή",31
"H29","•ό•a","8832361","‹}«•¥όΝ‰","01–kC“Ή",25
"H29","•ό•a","8833904","ª‘¤•ό”^α‡","01–kC“Ή",0
"H29","•ό•a","8834171","•¥όΝ”^α‡","01–kC“Ή",0
"H29","•ό•a","8834286","•ª–‰Ί”^α‡","01–kC“Ή",0
"H29","•ό•a","8838935","”—£«•“χ‰","01–kC“Ή",61
"H29","•ό•a","8839667","•΅G«•ό‰","01–kC“Ή",16
"H29","•ό•a","8839668","•΅G«•“χ‰","01–kC“Ή",265
"H29","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","01–kC“Ή",106
"H29","•ό•a","8839996","•Σ‰«•ό‘gD‰","01–kC“Ή",45417
"H29","•ό•a","8840350","–«•¥όΝ‰","01–kC“Ή",0
"H29","•ό•a","8842275","α”N«•ό‰","01–kC“Ή",0
"H29","•ό•a","8842345","‘ϊ”­Η^•ό‰","01–kC“Ή",0
"H29","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","01–kC“Ή",0
"H29","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","01–kC“Ή",25
"H29","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","01–kC“Ή",26
"H29","•ό•a","8843292","‹}‘¬is«•ό‰","01–kC“Ή",0
"H29","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","01–kC“Ή",0
"H29","•ό•a","8843327","L”Δ^α”N«•ό‰","01–kC“Ή",0
"H29","•ό•a","8843405","‘Ovtϊ«•ό‰","01–kC“Ή",0
"H29","•ό•a","8843442","“Ακ«•ό‰","01–kC“Ή",0
"H29","•ό•a","8843447","“ο΅«•ό‰","01–kC“Ή",0
"H29","•ό•a","8843607","–Go«•“χ‰","01–kC“Ή",1718
"H29","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","01–kC“Ή",125741
"H29","•ό•a","8843615","–«•Σ‰«•ό‰y“x","01–kC“Ή",0
"H29","•ό•a","8843616","–«•Σ‰«•ό‰d“x","01–kC“Ή",46791
"H29","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","01–kC“Ή",168712
"H29","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","01–kC“Ή",17
"H29","‘rΈ•","5250001","‡‘Ή•","01–kC“Ή",631217
"H29","‘rΈ•","5259011","‘rΈ•","01–kC“Ή",50
"H29","‘rΈ•","8844171","‡‘Ή•E‘•","01–kC“Ή",39105
"H29","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","01–kC“Ή",148609
"H29","‘rΈ•","8844173","‡‘Ή•E— ‘•","01–kC“Ή",75095
"H29","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","01–kC“Ή",0
"H29","‘rΈ•","8845720","•‚Μ‡‘Ή","01–kC“Ή",0
"H29","‘rΈ•","8845721","•‚Μ’E—","01–kC“Ή",611
"H29","‘rΈ•","8845780","‡‘Ή•E°“K‡","01–kC“Ή",1887
"H29","‘rΈ•","8848125","O«•‚Μ‡‘Ή","01–kC“Ή",13
"H29","‚¤I","5210011","ª[Ο‚έ","02ΒX§",5566
"H29","‚¤I","5220026","•‘[","02ΒX§",0
"H29","‚¤I","5220034","_o’Ι«•’Ι","02ΒX§",0
"H29","‚¤I","5220035","‘S•”«•‘‰","02ΒX§",0
"H29","‚¤I","5220045","•ϊU«•’Ι","02ΒX§",0
"H29","‚¤I","5220057","‹}«‰σαs«•‘‰","02ΒX§",0
"H29","‚¤I","5220058","‹}«’Pƒ«•‘‰","02ΒX§",17
"H29","‚¤I","5220061","–«•‘‰","02ΒX§",0
"H29","‚¤I","5220063","•‘‰","02ΒX§",127767
"H29","‚¤I","5220064","‹}«‰»”^«•‘‰","02ΒX§",65
"H29","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","02ΒX§",0
"H29","‚¤I","5220069","–«‰σαs«•‘‰","02ΒX§",15
"H29","‚¤I","5220070","‰σαs«•‘‰","02ΒX§",0
"H29","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","02ΒX§",65
"H29","‚¤I","5220074","‹}«•‘‰","02ΒX§",169
"H29","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","02ΒX§",0
"H29","‚¤I","5220077","s«•‘‰","02ΒX§",0
"H29","‚¤I","5220078","c‘‰","02ΒX§",0
"H29","‚¤I","5220082","γs«•‘‰","02ΒX§",0
"H29","‚¤I","5220084","•‘o","02ΒX§",0
"H29","‚¤I","5220085","–«‘B«•‘‰","02ΒX§",0
"H29","‚¤I","5220089","–«’Χα‡«•‘‰","02ΒX§",72
"H29","‚¤I","5220091","–«J•ϊ«•‘‰","02ΒX§",0
"H29","‚¤I","5220093","–«’Pƒ«•‘‰","02ΒX§",0
"H29","‚¤I","5221012","•‘‰σ€","02ΒX§",70
"H29","‚¤I","5221013","•‘‰σαs","02ΒX§",229
"H29","‚¤I","5221015","ªΗ‹·σ","02ΒX§",0
"H29","‚¤I","5224011","–«•‘…”^α‡","02ΒX§",19
"H29","‚¤I","5225001","‹}«•‘…”^α‡","02ΒX§",25
"H29","‚¤I","5225006","•‘…”^α‡","02ΒX§",4438
"H29","‚¤I","5225012","O«•ª–‰","02ΒX§",30
"H29","‚¤I","5227001","O•α‘","02ΒX§",0
"H29","‚¤I","5227005","“ΰ•α‘","02ΒX§",29
"H29","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","02ΒX§",0
"H29","‚¤I","5229014","ªΗΩν","02ΒX§",0
"H29","‚¤I","5229015","ªΗϊE","02ΒX§",24
"H29","‚¤I","5229016","ªΗ“ΰΩ•¨","02ΒX§",12
"H29","‚¤I","5229018","–³‘•","02ΒX§",82
"H29","‚¤I","5233010","‹}«‰»”^«•ª–‰","02ΒX§",96109
"H29","‚¤I","8830786","‚¤I’uΟ‚έ•","02ΒX§",72898
"H29","‚¤I","8830787","‚¤I‘ζ‚P“x","02ΒX§",1868
"H29","‚¤I","8830788","‚¤I‘ζ‚Q“x","02ΒX§",29987
"H29","‚¤I","8830789","‚¤I‘ζ‚R“x","02ΒX§",414
"H29","‚¤I","8830790","‚¤I‘ζ‚S“x","02ΒX§",32965
"H29","‚¤I","8832354","‹}«ªλ«•ό‰","02ΒX§",62605
"H29","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","02ΒX§",0
"H29","‚¤I","8833899","ªλ«•ό‰","02ΒX§",69020
"H29","‚¤I","8833900","ªλ“χ‰θξ","02ΒX§",0
"H29","‚¤I","8833902","ªλ”^α‡","02ΒX§",0
"H29","‚¤I","8834149","cª","02ΒX§",311
"H29","‚¤I","8834324","•ό‚Μ‚¤–E","02ΒX§",0
"H29","‚¤I","8838389","“ρ‚¤I","02ΒX§",477
"H29","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","02ΒX§",0
"H29","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","02ΒX§",1171
"H29","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","02ΒX§",742
"H29","‚¤I","8840348","–«ªλ«•ό‰","02ΒX§",972
"H29","‚¤I","8842270","•ª‚Μ‚¤–E","02ΒX§",4256
"H29","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","02ΒX§",874
"H29","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","02ΒX§",528
"H29","‚¤I","8843826","κ•”«•‘‰","02ΒX§",0
"H29","‚¤I","8843836","‚¤I","02ΒX§",540743
"H29","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","02ΒX§",0
