"”N“x","•aƒOƒ‹[ƒv","•a–ΌƒR[ƒh","•a–Ό","«”N—ξ","’l"
"H29","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","’j0_4Ξ",0
"H29","‚¤I","8833899","ªλ«•ό‰","’j0_4Ξ",31711
"H29","‚¤I","8833900","ªλ“χ‰θξ","’j0_4Ξ",0
"H29","‚¤I","8833902","ªλ”^α‡","’j0_4Ξ",0
"H29","‚¤I","8834149","cª","’j0_4Ξ",16
"H29","‚¤I","8834324","•ό‚Μ‚¤–E","’j0_4Ξ",0
"H29","‚¤I","8838389","“ρ‚¤I","’j0_4Ξ",94
"H29","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","’j0_4Ξ",22
"H29","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","’j0_4Ξ",652
"H29","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","’j0_4Ξ",85
"H29","‚¤I","8840348","–«ªλ«•ό‰","’j0_4Ξ",102
"H29","‚¤I","8842270","•ª‚Μ‚¤–E","’j0_4Ξ",0
"H29","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","’j0_4Ξ",187
"H29","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","’j0_4Ξ",505
"H29","‚¤I","8843826","κ•”«•‘‰","’j0_4Ξ",0
"H29","‚¤I","8843836","‚¤I","’j0_4Ξ",1329943
"H29","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","’j0_4Ξ",498
"H29","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","’j0_4Ξ",5756
"H29","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","’j0_4Ξ",27
"H29","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","’j0_4Ξ",357
"H29","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","’j0_4Ξ",138
"H29","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","’j0_4Ξ",70
"H29","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","’j0_4Ξ",2299
"H29","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","’j0_4Ξ",4045
"H29","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","’j0_4Ξ",7235
"H29","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","’j0_4Ξ",0
"H29","‚¤I","8843859","O«•‘‰","’j0_4Ξ",33
"H29","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","’j0_4Ξ",21
"H29","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","’j0_4Ξ",0
"H29","‚¤I","8843875","ªλόΝ”^α‡","’j0_4Ξ",0
"H29","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","’j0_4Ξ",0
"H29","‚¤I","8843900","•ª–ƒ|ƒ[ƒv","’j0_4Ξ",0
"H29","‚¤I","8843901","•‘Io","’j0_4Ξ",0
"H29","‚¤I","8843902","Έ•","’j0_4Ξ",117
"H29","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","’j0_4Ξ",74
"H29","‚¤I","8843937","’β~«‚¤I","’j0_4Ξ",0
"H29","‚¤I","8843947","•‚Μ‰s‰","’j0_4Ξ",532
"H29","‚¤I","8843972","–«•Β½«•‘‰","’j0_4Ξ",0
"H29","‚¤I","8843977","—vΟ@•","’j0_4Ξ",641
"H29","‚¤I","8844118","‚bΗ—’†","’j0_4Ξ",50282
"H29","‚¤I","8844119","‚b‘I—Γ","’j0_4Ξ",537
"H29","‚¤I","8845930","ªΗ‘¤•ΗϊE","’j0_4Ξ",0
"H29","‚¤I","8845969","‘Ί‘¤•ΗϊE","’j0_4Ξ",0
"H29","‚¤I","8845970","‘°’κϊE","’j0_4Ξ",0
"H29","‚¤I","8848845","ƒGƒiƒƒ‹Ώ‰ϊ‚¤I","’j0_4Ξ",230755
"H29","•ό•a","5230001","‹}«•“χ‰","’j0_4Ξ",28
"H29","•ό•a","5230004","‰»”^«•“χ‰","’j0_4Ξ",0
"H29","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","’j0_4Ξ",0
"H29","•ό•a","5231014","‰σαs«•“χ‰","’j0_4Ξ",13
"H29","•ό•a","5231017","vtϊ«•“χ‰","’j0_4Ξ",0
"H29","•ό•a","5231018","•“χ‰","’j0_4Ξ",979228
"H29","•ό•a","5231027","‘B«•“χ‰","’j0_4Ξ",0
"H29","•ό•a","5231029","’Pƒ«•“χ‰","’j0_4Ξ",276716
"H29","•ό•a","5231032","’Χα‡«•“χ‰","’j0_4Ξ",42
"H29","•ό•a","5231039","”μ‘ε«•“χ‰","’j0_4Ξ",286
"H29","•ό•a","5231042","–«ήk«Vl«•“χ‰","’j0_4Ξ",0
"H29","•ό•a","5231044","–«•“χ‰","’j0_4Ξ",25
"H29","•ό•a","5233004","‹}«•ό‰","’j0_4Ξ",82
"H29","•ό•a","5233007","•ό”^α‡","’j0_4Ξ",0
"H29","•ό•a","5233008","•“χ”^α‡","’j0_4Ξ",8482
"H29","•ό•a","5233009","’q•όΝ‰","’j0_4Ξ",0
"H29","•ό•a","5233014","–«•ό”^α‡","’j0_4Ξ",0
"H29","•ό•a","5233027","ª•ªς•”•a•Ο","’j0_4Ξ",0
"H29","•ό•a","5233028","’†u•”“χ‰θ`¬","’j0_4Ξ",0
"H29","•ό•a","5234009","•ό‰","’j0_4Ξ",891
"H29","•ό•a","5234013","’Pƒ«•ό‰","’j0_4Ξ",0
"H29","•ό•a","5234016","–«•ό‰","’j0_4Ξ",48
"H29","•ό•a","5234028","‰»”^«•ό‰","’j0_4Ξ",0
"H29","•ό•a","5234030","•¥όΝ‰","’j0_4Ξ",2656
"H29","•ό•a","5235002","•όΗ","’j0_4Ξ",0
"H29","•ό•a","8832361","‹}«•¥όΝ‰","’j0_4Ξ",0
"H29","•ό•a","8833904","ª‘¤•ό”^α‡","’j0_4Ξ",0
"H29","•ό•a","8834171","•¥όΝ”^α‡","’j0_4Ξ",0
"H29","•ό•a","8834286","•ª–‰Ί”^α‡","’j0_4Ξ",0
"H29","•ό•a","8838935","”—£«•“χ‰","’j0_4Ξ",0
"H29","•ό•a","8839667","•΅G«•ό‰","’j0_4Ξ",0
"H29","•ό•a","8839668","•΅G«•“χ‰","’j0_4Ξ",479
"H29","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","’j0_4Ξ",24
"H29","•ό•a","8839996","•Σ‰«•ό‘gD‰","’j0_4Ξ",0
"H29","•ό•a","8840350","–«•¥όΝ‰","’j0_4Ξ",0
"H29","•ό•a","8842275","α”N«•ό‰","’j0_4Ξ",0
"H29","•ό•a","8842345","‘ϊ”­Η^•ό‰","’j0_4Ξ",0
"H29","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","’j0_4Ξ",0
"H29","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","’j0_4Ξ",0
"H29","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","’j0_4Ξ",26
"H29","•ό•a","8843292","‹}‘¬is«•ό‰","’j0_4Ξ",0
"H29","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","’j0_4Ξ",0
"H29","•ό•a","8843327","L”Δ^α”N«•ό‰","’j0_4Ξ",0
"H29","•ό•a","8843405","‘Ovtϊ«•ό‰","’j0_4Ξ",0
"H29","•ό•a","8843442","“Ακ«•ό‰","’j0_4Ξ",0
"H29","•ό•a","8843447","“ο΅«•ό‰","’j0_4Ξ",0
"H29","•ό•a","8843607","–Go«•“χ‰","’j0_4Ξ",4750
"H29","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","’j0_4Ξ",144
"H29","•ό•a","8843615","–«•Σ‰«•ό‰y“x","’j0_4Ξ",0
"H29","•ό•a","8843616","–«•Σ‰«•ό‰d“x","’j0_4Ξ",0
"H29","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","’j0_4Ξ",0
"H29","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","’j0_4Ξ",0
"H29","‘rΈ•","5250001","‡‘Ή•","’j0_4Ξ",1211
"H29","‘rΈ•","5259011","‘rΈ•","’j0_4Ξ",0
"H29","‘rΈ•","8844171","‡‘Ή•E‘•","’j0_4Ξ",0
"H29","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","’j0_4Ξ",0
"H29","‘rΈ•","8844173","‡‘Ή•E— ‘•","’j0_4Ξ",0
"H29","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","’j0_4Ξ",0
"H29","‘rΈ•","8845720","•‚Μ‡‘Ή","’j0_4Ξ",204
"H29","‘rΈ•","8845721","•‚Μ’E—","’j0_4Ξ",310
"H29","‘rΈ•","8845780","‡‘Ή•E°“K‡","’j0_4Ξ",0
"H29","‘rΈ•","8848125","O«•‚Μ‡‘Ή","’j0_4Ξ",56
"H29","‚¤I","5210011","ª[Ο‚έ","’j5_9Ξ",1928
"H29","‚¤I","5220026","•‘[","’j5_9Ξ",0
"H29","‚¤I","5220034","_o’Ι«•’Ι","’j5_9Ξ",0
"H29","‚¤I","5220035","‘S•”«•‘‰","’j5_9Ξ",24
"H29","‚¤I","5220045","•ϊU«•’Ι","’j5_9Ξ",0
"H29","‚¤I","5220057","‹}«‰σαs«•‘‰","’j5_9Ξ",0
"H29","‚¤I","5220058","‹}«’Pƒ«•‘‰","’j5_9Ξ",1220
"H29","‚¤I","5220061","–«•‘‰","’j5_9Ξ",37
"H29","‚¤I","5220063","•‘‰","’j5_9Ξ",303241
"H29","‚¤I","5220064","‹}«‰»”^«•‘‰","’j5_9Ξ",289
"H29","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","’j5_9Ξ",1159
"H29","‚¤I","5220069","–«‰σαs«•‘‰","’j5_9Ξ",66
"H29","‚¤I","5220070","‰σαs«•‘‰","’j5_9Ξ",27
"H29","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","’j5_9Ξ",1022
"H29","‚¤I","5220074","‹}«•‘‰","’j5_9Ξ",27
"H29","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","’j5_9Ξ",0
"H29","‚¤I","5220077","s«•‘‰","’j5_9Ξ",0
"H29","‚¤I","5220078","c‘‰","’j5_9Ξ",0
"H29","‚¤I","5220082","γs«•‘‰","’j5_9Ξ",0
"H29","‚¤I","5220084","•‘o","’j5_9Ξ",0
"H29","‚¤I","5220085","–«‘B«•‘‰","’j5_9Ξ",11
"H29","‚¤I","5220089","–«’Χα‡«•‘‰","’j5_9Ξ",237
"H29","‚¤I","5220091","–«J•ϊ«•‘‰","’j5_9Ξ",0
"H29","‚¤I","5220093","–«’Pƒ«•‘‰","’j5_9Ξ",0
"H29","‚¤I","5221012","•‘‰σ€","’j5_9Ξ",665
"H29","‚¤I","5221013","•‘‰σαs","’j5_9Ξ",961
"H29","‚¤I","5221015","ªΗ‹·σ","’j5_9Ξ",0
"H29","‚¤I","5224011","–«•‘…”^α‡","’j5_9Ξ",0
"H29","‚¤I","5225001","‹}«•‘…”^α‡","’j5_9Ξ",57
"H29","‚¤I","5225006","•‘…”^α‡","’j5_9Ξ",12729
"H29","‚¤I","5225012","O«•ª–‰","’j5_9Ξ",461
"H29","‚¤I","5227001","O•α‘","’j5_9Ξ",0
"H29","‚¤I","5227005","“ΰ•α‘","’j5_9Ξ",0
"H29","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","’j5_9Ξ",13
"H29","‚¤I","5229014","ªΗΩν","’j5_9Ξ",0
"H29","‚¤I","5229015","ªΗϊE","’j5_9Ξ",23
"H29","‚¤I","5229016","ªΗ“ΰΩ•¨","’j5_9Ξ",0
"H29","‚¤I","5229018","–³‘•","’j5_9Ξ",73
"H29","‚¤I","5233010","‹}«‰»”^«•ª–‰","’j5_9Ξ",133928
"H29","‚¤I","8830786","‚¤I’uΟ‚έ•","’j5_9Ξ",25387
"H29","‚¤I","8830787","‚¤I‘ζ‚P“x","’j5_9Ξ",211776
"H29","‚¤I","8830788","‚¤I‘ζ‚Q“x","’j5_9Ξ",371331
"H29","‚¤I","8830789","‚¤I‘ζ‚R“x","’j5_9Ξ",926
"H29","‚¤I","8830790","‚¤I‘ζ‚S“x","’j5_9Ξ",125940
"H29","‚¤I","8832354","‹}«ªλ«•ό‰","’j5_9Ξ",132221
"H29","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","’j5_9Ξ",0
"H29","‚¤I","8833899","ªλ«•ό‰","’j5_9Ξ",306234
"H29","‚¤I","8833900","ªλ“χ‰θξ","’j5_9Ξ",0
"H29","‚¤I","8833902","ªλ”^α‡","’j5_9Ξ",0
"H29","‚¤I","8834149","cª","’j5_9Ξ",509
"H29","‚¤I","8834324","•ό‚Μ‚¤–E","’j5_9Ξ",0
"H29","‚¤I","8838389","“ρ‚¤I","’j5_9Ξ",1051
"H29","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","’j5_9Ξ",122
"H29","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","’j5_9Ξ",5431
"H29","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","’j5_9Ξ",748
"H29","‚¤I","8840348","–«ªλ«•ό‰","’j5_9Ξ",811
"H29","‚¤I","8842270","•ª‚Μ‚¤–E","’j5_9Ξ",0
"H29","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","’j5_9Ξ",615
"H29","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","’j5_9Ξ",2883
"H29","‚¤I","8843826","κ•”«•‘‰","’j5_9Ξ",31
"H29","‚¤I","8843836","‚¤I","’j5_9Ξ",3449572
"H29","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","’j5_9Ξ",1608
"H29","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","’j5_9Ξ",34318
"H29","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","’j5_9Ξ",238
"H29","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","’j5_9Ξ",785
"H29","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","’j5_9Ξ",748
"H29","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","’j5_9Ξ",438
"H29","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","’j5_9Ξ",11634
"H29","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","’j5_9Ξ",35263
"H29","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","’j5_9Ξ",67009
"H29","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","’j5_9Ξ",0
"H29","‚¤I","8843859","O«•‘‰","’j5_9Ξ",23
"H29","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","’j5_9Ξ",164
"H29","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","’j5_9Ξ",0
"H29","‚¤I","8843875","ªλόΝ”^α‡","’j5_9Ξ",0
"H29","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","’j5_9Ξ",0
"H29","‚¤I","8843900","•ª–ƒ|ƒ[ƒv","’j5_9Ξ",0
"H29","‚¤I","8843901","•‘Io","’j5_9Ξ",0
"H29","‚¤I","8843902","Έ•","’j5_9Ξ",1462
"H29","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","’j5_9Ξ",193
"H29","‚¤I","8843937","’β~«‚¤I","’j5_9Ξ",0
"H29","‚¤I","8843947","•‚Μ‰s‰","’j5_9Ξ",1970
"H29","‚¤I","8843972","–«•Β½«•‘‰","’j5_9Ξ",0
"H29","‚¤I","8843977","—vΟ@•","’j5_9Ξ",397
"H29","‚¤I","8844118","‚bΗ—’†","’j5_9Ξ",116825
"H29","‚¤I","8844119","‚b‘I—Γ","’j5_9Ξ",2877
"H29","‚¤I","8845930","ªΗ‘¤•ΗϊE","’j5_9Ξ",0
"H29","‚¤I","8845969","‘Ί‘¤•ΗϊE","’j5_9Ξ",0
"H29","‚¤I","8845970","‘°’κϊE","’j5_9Ξ",0
"H29","‚¤I","8848845","ƒGƒiƒƒ‹Ώ‰ϊ‚¤I","’j5_9Ξ",518102
"H29","•ό•a","5230001","‹}«•“χ‰","’j5_9Ξ",105
"H29","•ό•a","5230004","‰»”^«•“χ‰","’j5_9Ξ",0
"H29","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","’j5_9Ξ",0
"H29","•ό•a","5231014","‰σαs«•“χ‰","’j5_9Ξ",40
"H29","•ό•a","5231017","vtϊ«•“χ‰","’j5_9Ξ",0
"H29","•ό•a","5231018","•“χ‰","’j5_9Ξ",3095322
"H29","•ό•a","5231027","‘B«•“χ‰","’j5_9Ξ",0
"H29","•ό•a","5231029","’Pƒ«•“χ‰","’j5_9Ξ",886507
"H29","•ό•a","5231032","’Χα‡«•“χ‰","’j5_9Ξ",121
"H29","•ό•a","5231039","”μ‘ε«•“χ‰","’j5_9Ξ",775
"H29","•ό•a","5231042","–«ήk«Vl«•“χ‰","’j5_9Ξ",0
"H29","•ό•a","5231044","–«•“χ‰","’j5_9Ξ",1150
"H29","•ό•a","5233004","‹}«•ό‰","’j5_9Ξ",635
"H29","•ό•a","5233007","•ό”^α‡","’j5_9Ξ",22
"H29","•ό•a","5233008","•“χ”^α‡","’j5_9Ξ",54063
"H29","•ό•a","5233009","’q•όΝ‰","’j5_9Ξ",0
"H29","•ό•a","5233014","–«•ό”^α‡","’j5_9Ξ",0
"H29","•ό•a","5233027","ª•ªς•”•a•Ο","’j5_9Ξ",79
"H29","•ό•a","5233028","’†u•”“χ‰θ`¬","’j5_9Ξ",0
"H29","•ό•a","5234009","•ό‰","’j5_9Ξ",7276
"H29","•ό•a","5234013","’Pƒ«•ό‰","’j5_9Ξ",0
"H29","•ό•a","5234016","–«•ό‰","’j5_9Ξ",371
"H29","•ό•a","5234028","‰»”^«•ό‰","’j5_9Ξ",0
"H29","•ό•a","5234030","•¥όΝ‰","’j5_9Ξ",12127
"H29","•ό•a","5235002","•όΗ","’j5_9Ξ",0
"H29","•ό•a","8832361","‹}«•¥όΝ‰","’j5_9Ξ",20
"H29","•ό•a","8833904","ª‘¤•ό”^α‡","’j5_9Ξ",0
"H29","•ό•a","8834171","•¥όΝ”^α‡","’j5_9Ξ",0
"H29","•ό•a","8834286","•ª–‰Ί”^α‡","’j5_9Ξ",0
"H29","•ό•a","8838935","”—£«•“χ‰","’j5_9Ξ",0
"H29","•ό•a","8839667","•΅G«•ό‰","’j5_9Ξ",0
"H29","•ό•a","8839668","•΅G«•“χ‰","’j5_9Ξ",3784
"H29","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","’j5_9Ξ",230
"H29","•ό•a","8839996","•Σ‰«•ό‘gD‰","’j5_9Ξ",33
"H29","•ό•a","8840350","–«•¥όΝ‰","’j5_9Ξ",0
"H29","•ό•a","8842275","α”N«•ό‰","’j5_9Ξ",37
"H29","•ό•a","8842345","‘ϊ”­Η^•ό‰","’j5_9Ξ",0
"H29","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","’j5_9Ξ",0
"H29","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","’j5_9Ξ",0
"H29","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","’j5_9Ξ",119
"H29","•ό•a","8843292","‹}‘¬is«•ό‰","’j5_9Ξ",0
"H29","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","’j5_9Ξ",0
"H29","•ό•a","8843327","L”Δ^α”N«•ό‰","’j5_9Ξ",0
"H29","•ό•a","8843405","‘Ovtϊ«•ό‰","’j5_9Ξ",0
"H29","•ό•a","8843442","“Ακ«•ό‰","’j5_9Ξ",0
"H29","•ό•a","8843447","“ο΅«•ό‰","’j5_9Ξ",0
"H29","•ό•a","8843607","–Go«•“χ‰","’j5_9Ξ",14116
"H29","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","’j5_9Ξ",1295
"H29","•ό•a","8843615","–«•Σ‰«•ό‰y“x","’j5_9Ξ",62
"H29","•ό•a","8843616","–«•Σ‰«•ό‰d“x","’j5_9Ξ",27
"H29","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","’j5_9Ξ",65
"H29","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","’j5_9Ξ",0
"H29","‘rΈ•","5250001","‡‘Ή•","’j5_9Ξ",13246
"H29","‘rΈ•","5259011","‘rΈ•","’j5_9Ξ",133
"H29","‘rΈ•","8844171","‡‘Ή•E‘•","’j5_9Ξ",15
"H29","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","’j5_9Ξ",43
"H29","‘rΈ•","8844173","‡‘Ή•E— ‘•","’j5_9Ξ",0
"H29","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","’j5_9Ξ",0
"H29","‘rΈ•","8845720","•‚Μ‡‘Ή","’j5_9Ξ",1736
"H29","‘rΈ•","8845721","•‚Μ’E—","’j5_9Ξ",870
"H29","‘rΈ•","8845780","‡‘Ή•E°“K‡","’j5_9Ξ",0
"H29","‘rΈ•","8848125","O«•‚Μ‡‘Ή","’j5_9Ξ",61
"H29","‚¤I","5210011","ª[Ο‚έ","’j10_14Ξ",525
"H29","‚¤I","5220026","•‘[","’j10_14Ξ",0
"H29","‚¤I","5220034","_o’Ι«•’Ι","’j10_14Ξ",0
"H29","‚¤I","5220035","‘S•”«•‘‰","’j10_14Ξ",12
"H29","‚¤I","5220045","•ϊU«•’Ι","’j10_14Ξ",0
"H29","‚¤I","5220057","‹}«‰σαs«•‘‰","’j10_14Ξ",0
"H29","‚¤I","5220058","‹}«’Pƒ«•‘‰","’j10_14Ξ",288
"H29","‚¤I","5220061","–«•‘‰","’j10_14Ξ",15
"H29","‚¤I","5220063","•‘‰","’j10_14Ξ",104342
"H29","‚¤I","5220064","‹}«‰»”^«•‘‰","’j10_14Ξ",110
"H29","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","’j10_14Ξ",517
"H29","‚¤I","5220069","–«‰σαs«•‘‰","’j10_14Ξ",16
"H29","‚¤I","5220070","‰σαs«•‘‰","’j10_14Ξ",17
"H29","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","’j10_14Ξ",363
"H29","‚¤I","5220074","‹}«•‘‰","’j10_14Ξ",16
"H29","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","’j10_14Ξ",0
"H29","‚¤I","5220077","s«•‘‰","’j10_14Ξ",0
"H29","‚¤I","5220078","c‘‰","’j10_14Ξ",0
"H29","‚¤I","5220082","γs«•‘‰","’j10_14Ξ",0
"H29","‚¤I","5220084","•‘o","’j10_14Ξ",0
"H29","‚¤I","5220085","–«‘B«•‘‰","’j10_14Ξ",0
"H29","‚¤I","5220089","–«’Χα‡«•‘‰","’j10_14Ξ",69
"H29","‚¤I","5220091","–«J•ϊ«•‘‰","’j10_14Ξ",0
"H29","‚¤I","5220093","–«’Pƒ«•‘‰","’j10_14Ξ",0
"H29","‚¤I","5221012","•‘‰σ€","’j10_14Ξ",330
"H29","‚¤I","5221013","•‘‰σαs","’j10_14Ξ",366
"H29","‚¤I","5221015","ªΗ‹·σ","’j10_14Ξ",0
"H29","‚¤I","5224011","–«•‘…”^α‡","’j10_14Ξ",0
"H29","‚¤I","5225001","‹}«•‘…”^α‡","’j10_14Ξ",0
"H29","‚¤I","5225006","•‘…”^α‡","’j10_14Ξ",3085
"H29","‚¤I","5225012","O«•ª–‰","’j10_14Ξ",186
"H29","‚¤I","5227001","O•α‘","’j10_14Ξ",34
"H29","‚¤I","5227005","“ΰ•α‘","’j10_14Ξ",0
"H29","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","’j10_14Ξ",0
"H29","‚¤I","5229014","ªΗΩν","’j10_14Ξ",0
