"”N“x","•aƒOƒ‹[ƒv","•a–ΌƒR[ƒh","•a–Ό","“s“Ή•{§","’l"
"H27","‚¤I","8845930","ªΗ‘¤•ΗϊE","‘v",1056
"H27","‚¤I","8845969","‘Ί‘¤•ΗϊE","‘v",401
"H27","‚¤I","8845970","‘°’κϊE","‘v",1114
"H27","•ό•a","5230001","‹}«•“χ‰","‘v",1374
"H27","•ό•a","5230004","‰»”^«•“χ‰","‘v",77
"H27","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","‘v",636
"H27","•ό•a","5231014","‰σαs«•“χ‰","‘v",338
"H27","•ό•a","5231017","vtϊ«•“χ‰","‘v",290
"H27","•ό•a","5231018","•“χ‰","‘v",13195592
"H27","•ό•a","5231027","‘B«•“χ‰","‘v",19296
"H27","•ό•a","5231029","’Pƒ«•“χ‰","‘v",3882047
"H27","•ό•a","5231039","”μ‘ε«•“χ‰","‘v",4318
"H27","•ό•a","5231044","–«•“χ‰","‘v",4769
"H27","•ό•a","5233004","‹}«•ό‰","‘v",2357982
"H27","•ό•a","5233007","•ό”^α‡","‘v",1387
"H27","•ό•a","5233008","•“χ”^α‡","‘v",3674345
"H27","•ό•a","5233009","’q•όΝ‰","‘v",3135976
"H27","•ό•a","5233014","–«•ό”^α‡","‘v",67
"H27","•ό•a","5233027","ª•ªς•”•a•Ο","‘v",59056
"H27","•ό•a","5233028","’†u•”“χ‰θ`¬","‘v",1699
"H27","•ό•a","5234009","•ό‰","‘v",122116459
"H27","•ό•a","5234013","’Pƒ«•ό‰","‘v",1274
"H27","•ό•a","5234016","–«•ό‰","‘v",12032210
"H27","•ό•a","5234028","‰»”^«•ό‰","‘v",2023
"H27","•ό•a","5234030","•¥όΝ‰","‘v",93439
"H27","•ό•a","5235002","•όΗ","‘v",15613
"H27","•ό•a","8832361","‹}«•¥όΝ‰","‘v",231
"H27","•ό•a","8833904","ª‘¤•ό”^α‡","‘v",29
"H27","•ό•a","8834171","•¥όΝ”^α‡","‘v",83
"H27","•ό•a","8834286","•ª–‰Ί”^α‡","‘v",27
"H27","•ό•a","8838935","”—£«•“χ‰","‘v",498
"H27","•ό•a","8839667","•΅G«•ό‰","‘v",72
"H27","•ό•a","8839668","•΅G«•“χ‰","‘v",28647
"H27","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","‘v",16862
"H27","•ό•a","8839996","•Σ‰«•ό‘gD‰","‘v",1804194
"H27","•ό•a","8840350","–«•¥όΝ‰","‘v",79
"H27","•ό•a","8842275","α”N«•ό‰","‘v",4731
"H27","•ό•a","8842345","‘ϊ”­Η^•ό‰","‘v",0
"H27","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","‘v",101
"H27","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","‘v",576
"H27","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","‘v",6600
"H27","•ό•a","8843292","‹}‘¬is«•ό‰","‘v",217
"H27","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","‘v",0
"H27","•ό•a","8843327","L”Δ^α”N«•ό‰","‘v",105
"H27","•ό•a","8843405","‘Ovtϊ«•ό‰","‘v",27
"H27","•ό•a","8843442","“Ακ«•ό‰","‘v",35
"H27","•ό•a","8843447","“ο΅«•ό‰","‘v",282
"H27","•ό•a","8843607","–Go«•“χ‰","‘v",64257
"H27","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","‘v",5082423
"H27","•ό•a","8843615","–«•Σ‰«•ό‰y“x","‘v",1220206
"H27","•ό•a","8843616","–«•Σ‰«•ό‰d“x","‘v",916387
"H27","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","‘v",4914039
"H27","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","‘v",73
"H27","‘rΈ•","5250001","‡‘Ή•","‘v",14000306
"H27","‘rΈ•","5259011","‘rΈ•","‘v",2008
"H27","‘rΈ•","8844171","‡‘Ή•E‘•","‘v",1029296
"H27","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","‘v",2583719
"H27","‘rΈ•","8844173","‡‘Ή•E— ‘•","‘v",1614868
"H27","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","‘v",14
"H27","‘rΈ•","8845720","•‚Μ‡‘Ή","‘v",60900
"H27","‘rΈ•","8845721","•‚Μ’E—","‘v",17265
"H27","‘rΈ•","8845780","‡‘Ή•E°“K‡","‘v",21784
"H27","‘rΈ•","8848125","O«•‚Μ‡‘Ή","‘v",118
"H27","‚¤I","5210011","ª[Ο‚έ","01–kC“Ή",16380
"H27","‚¤I","5220026","•‘[","01–kC“Ή",0
"H27","‚¤I","5220034","_o’Ι«•’Ι","01–kC“Ή",13
"H27","‚¤I","5220035","‘S•”«•‘‰","01–kC“Ή",161
"H27","‚¤I","5220045","•ϊU«•’Ι","01–kC“Ή",0
"H27","‚¤I","5220057","‹}«‰σαs«•‘‰","01–kC“Ή",26
"H27","‚¤I","5220058","‹}«’Pƒ«•‘‰","01–kC“Ή",796
"H27","‚¤I","5220061","–«•‘‰","01–kC“Ή",620
"H27","‚¤I","5220063","•‘‰","01–kC“Ή",601998
"H27","‚¤I","5220064","‹}«‰»”^«•‘‰","01–kC“Ή",1449
"H27","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","01–kC“Ή",0
"H27","‚¤I","5220069","–«‰σαs«•‘‰","01–kC“Ή",39
"H27","‚¤I","5220070","‰σαs«•‘‰","01–kC“Ή",97
"H27","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","01–kC“Ή",625
"H27","‚¤I","5220074","‹}«•‘‰","01–kC“Ή",550
"H27","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","01–kC“Ή",75
"H27","‚¤I","5220077","s«•‘‰","01–kC“Ή",0
"H27","‚¤I","5220078","c‘‰","01–kC“Ή",0
"H27","‚¤I","5220082","γs«•‘‰","01–kC“Ή",32
"H27","‚¤I","5220084","•‘o","01–kC“Ή",0
"H27","‚¤I","5220085","–«‘B«•‘‰","01–kC“Ή",0
"H27","‚¤I","5220089","–«’Χα‡«•‘‰","01–kC“Ή",662
"H27","‚¤I","5220091","–«J•ϊ«•‘‰","01–kC“Ή",72
"H27","‚¤I","5220093","–«’Pƒ«•‘‰","01–kC“Ή",40
"H27","‚¤I","5221012","•‘‰σ€","01–kC“Ή",482
"H27","‚¤I","5221013","•‘‰σαs","01–kC“Ή",518
"H27","‚¤I","5221015","ªΗ‹·σ","01–kC“Ή",0
"H27","‚¤I","5224011","–«•‘…”^α‡","01–kC“Ή",645
"H27","‚¤I","5225001","‹}«•‘…”^α‡","01–kC“Ή",39
"H27","‚¤I","5225006","•‘…”^α‡","01–kC“Ή",27953
"H27","‚¤I","5225012","O«•ª–‰","01–kC“Ή",708
"H27","‚¤I","5227001","O•α‘","01–kC“Ή",347
"H27","‚¤I","5227005","“ΰ•α‘","01–kC“Ή",37
"H27","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","01–kC“Ή",584
"H27","‚¤I","5229014","ªΗΩν","01–kC“Ή",0
"H27","‚¤I","5229015","ªΗϊE","01–kC“Ή",355
"H27","‚¤I","5229016","ªΗ“ΰΩ•¨","01–kC“Ή",178
"H27","‚¤I","5229018","–³‘•","01–kC“Ή",265
"H27","‚¤I","5233010","‹}«‰»”^«•ª–‰","01–kC“Ή",216046
"H27","‚¤I","8830786","‚¤I’uΟ‚έ•","01–kC“Ή",423778
"H27","‚¤I","8830787","‚¤I‘ζ‚P“x","01–kC“Ή",33959
"H27","‚¤I","8830788","‚¤I‘ζ‚Q“x","01–kC“Ή",193537
"H27","‚¤I","8830789","‚¤I‘ζ‚R“x","01–kC“Ή",3008
"H27","‚¤I","8830790","‚¤I‘ζ‚S“x","01–kC“Ή",60684
"H27","‚¤I","8832354","‹}«ªλ«•ό‰","01–kC“Ή",381457
"H27","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","01–kC“Ή",20
"H27","‚¤I","8833899","ªλ«•ό‰","01–kC“Ή",623941
"H27","‚¤I","8833900","ªλ“χ‰θξ","01–kC“Ή",29
"H27","‚¤I","8833902","ªλ”^α‡","01–kC“Ή",20
"H27","‚¤I","8834149","cª","01–kC“Ή",2890
"H27","‚¤I","8834324","•ό‚Μ‚¤–E","01–kC“Ή",0
"H27","‚¤I","8838389","“ρ‚¤I","01–kC“Ή",3927
"H27","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","01–kC“Ή",66
"H27","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","01–kC“Ή",1985
"H27","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","01–kC“Ή",963
"H27","‚¤I","8840348","–«ªλ«•ό‰","01–kC“Ή",15712
"H27","‚¤I","8842270","•ª‚Μ‚¤–E","01–kC“Ή",30338
"H27","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","01–kC“Ή",1647
"H27","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","01–kC“Ή",4078
"H27","‚¤I","8843826","κ•”«•‘‰","01–kC“Ή",0
"H27","‚¤I","8843836","‚¤I","01–kC“Ή",2291048
"H27","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","01–kC“Ή",510
"H27","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","01–kC“Ή",42734
"H27","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","01–kC“Ή",199
"H27","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","01–kC“Ή",0
"H27","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","01–kC“Ή",300
"H27","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","01–kC“Ή",1024
"H27","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","01–kC“Ή",16615
"H27","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","01–kC“Ή",0
"H27","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","01–kC“Ή",110568
"H27","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","01–kC“Ή",282
"H27","‚¤I","8843859","O«•‘‰","01–kC“Ή",18
"H27","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","01–kC“Ή",37
"H27","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","01–kC“Ή",59
"H27","‚¤I","8843875","ªλόΝ”^α‡","01–kC“Ή",0
"H27","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","01–kC“Ή",57
"H27","‚¤I","8843900","•ª–ƒ|ƒ[ƒv","01–kC“Ή",0
"H27","‚¤I","8843901","•‘Io","01–kC“Ή",0
"H27","‚¤I","8843902","Έ•","01–kC“Ή",46384
"H27","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","01–kC“Ή",164
"H27","‚¤I","8843937","’β~«‚¤I","01–kC“Ή",0
"H27","‚¤I","8843947","•‚Μ‰s‰","01–kC“Ή",1502
"H27","‚¤I","8843972","–«•Β½«•‘‰","01–kC“Ή",15
"H27","‚¤I","8843977","—vΟ@•","01–kC“Ή",323
"H27","‚¤I","8844118","‚bΗ—’†","01–kC“Ή",14534
"H27","‚¤I","8844119","‚b‘I—Γ","01–kC“Ή",1205
"H27","‚¤I","8845930","ªΗ‘¤•ΗϊE","01–kC“Ή",158
"H27","‚¤I","8845969","‘Ί‘¤•ΗϊE","01–kC“Ή",17
"H27","‚¤I","8845970","‘°’κϊE","01–kC“Ή",51
"H27","•ό•a","5230001","‹}«•“χ‰","01–kC“Ή",157
"H27","•ό•a","5230004","‰»”^«•“χ‰","01–kC“Ή",0
"H27","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","01–kC“Ή",0
"H27","•ό•a","5231014","‰σαs«•“χ‰","01–kC“Ή",0
"H27","•ό•a","5231017","vtϊ«•“χ‰","01–kC“Ή",0
"H27","•ό•a","5231018","•“χ‰","01–kC“Ή",276902
"H27","•ό•a","5231027","‘B«•“χ‰","01–kC“Ή",0
"H27","•ό•a","5231029","’Pƒ«•“χ‰","01–kC“Ή",21884
"H27","•ό•a","5231039","”μ‘ε«•“χ‰","01–kC“Ή",0
"H27","•ό•a","5231044","–«•“χ‰","01–kC“Ή",123
"H27","•ό•a","5233004","‹}«•ό‰","01–kC“Ή",52051
"H27","•ό•a","5233007","•ό”^α‡","01–kC“Ή",52
"H27","•ό•a","5233008","•“χ”^α‡","01–kC“Ή",105082
"H27","•ό•a","5233009","’q•όΝ‰","01–kC“Ή",92984
"H27","•ό•a","5233014","–«•ό”^α‡","01–kC“Ή",0
"H27","•ό•a","5233027","ª•ªς•”•a•Ο","01–kC“Ή",3014
"H27","•ό•a","5233028","’†u•”“χ‰θ`¬","01–kC“Ή",25
"H27","•ό•a","5234009","•ό‰","01–kC“Ή",4525550
"H27","•ό•a","5234013","’Pƒ«•ό‰","01–kC“Ή",436
"H27","•ό•a","5234016","–«•ό‰","01–kC“Ή",125708
"H27","•ό•a","5234028","‰»”^«•ό‰","01–kC“Ή",15
"H27","•ό•a","5234030","•¥όΝ‰","01–kC“Ή",3740
"H27","•ό•a","5235002","•όΗ","01–kC“Ή",70
"H27","•ό•a","8832361","‹}«•¥όΝ‰","01–kC“Ή",13
"H27","•ό•a","8833904","ª‘¤•ό”^α‡","01–kC“Ή",0
"H27","•ό•a","8834171","•¥όΝ”^α‡","01–kC“Ή",0
"H27","•ό•a","8834286","•ª–‰Ί”^α‡","01–kC“Ή",0
"H27","•ό•a","8838935","”—£«•“χ‰","01–kC“Ή",20
"H27","•ό•a","8839667","•΅G«•ό‰","01–kC“Ή",0
"H27","•ό•a","8839668","•΅G«•“χ‰","01–kC“Ή",397
"H27","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","01–kC“Ή",688
"H27","•ό•a","8839996","•Σ‰«•ό‘gD‰","01–kC“Ή",41349
"H27","•ό•a","8840350","–«•¥όΝ‰","01–kC“Ή",22
"H27","•ό•a","8842275","α”N«•ό‰","01–kC“Ή",0
"H27","•ό•a","8842345","‘ϊ”­Η^•ό‰","01–kC“Ή",0
"H27","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","01–kC“Ή",0
"H27","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","01–kC“Ή",21
"H27","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","01–kC“Ή",21
"H27","•ό•a","8843292","‹}‘¬is«•ό‰","01–kC“Ή",0
"H27","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","01–kC“Ή",0
"H27","•ό•a","8843327","L”Δ^α”N«•ό‰","01–kC“Ή",0
"H27","•ό•a","8843405","‘Ovtϊ«•ό‰","01–kC“Ή",0
"H27","•ό•a","8843442","“Ακ«•ό‰","01–kC“Ή",0
"H27","•ό•a","8843447","“ο΅«•ό‰","01–kC“Ή",20
"H27","•ό•a","8843607","–Go«•“χ‰","01–kC“Ή",1533
"H27","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","01–kC“Ή",131039
"H27","•ό•a","8843615","–«•Σ‰«•ό‰y“x","01–kC“Ή",0
"H27","•ό•a","8843616","–«•Σ‰«•ό‰d“x","01–kC“Ή",33395
"H27","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","01–kC“Ή",156552
"H27","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","01–kC“Ή",14
"H27","‘rΈ•","5250001","‡‘Ή•","01–kC“Ή",636445
"H27","‘rΈ•","5259011","‘rΈ•","01–kC“Ή",105
"H27","‘rΈ•","8844171","‡‘Ή•E‘•","01–kC“Ή",39355
"H27","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","01–kC“Ή",146078
"H27","‘rΈ•","8844173","‡‘Ή•E— ‘•","01–kC“Ή",76738
"H27","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","01–kC“Ή",0
"H27","‘rΈ•","8845720","•‚Μ‡‘Ή","01–kC“Ή",2840
"H27","‘rΈ•","8845721","•‚Μ’E—","01–kC“Ή",399
"H27","‘rΈ•","8845780","‡‘Ή•E°“K‡","01–kC“Ή",359
"H27","‘rΈ•","8848125","O«•‚Μ‡‘Ή","01–kC“Ή",0
"H27","‚¤I","5210011","ª[Ο‚έ","02ΒX§",6594
"H27","‚¤I","5220026","•‘[","02ΒX§",0
"H27","‚¤I","5220034","_o’Ι«•’Ι","02ΒX§",0
"H27","‚¤I","5220035","‘S•”«•‘‰","02ΒX§",0
"H27","‚¤I","5220045","•ϊU«•’Ι","02ΒX§",0
"H27","‚¤I","5220057","‹}«‰σαs«•‘‰","02ΒX§",0
"H27","‚¤I","5220058","‹}«’Pƒ«•‘‰","02ΒX§",21
"H27","‚¤I","5220061","–«•‘‰","02ΒX§",0
"H27","‚¤I","5220063","•‘‰","02ΒX§",137224
"H27","‚¤I","5220064","‹}«‰»”^«•‘‰","02ΒX§",97
"H27","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","02ΒX§",0
"H27","‚¤I","5220069","–«‰σαs«•‘‰","02ΒX§",14
"H27","‚¤I","5220070","‰σαs«•‘‰","02ΒX§",0
"H27","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","02ΒX§",50
"H27","‚¤I","5220074","‹}«•‘‰","02ΒX§",182
"H27","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","02ΒX§",0
"H27","‚¤I","5220077","s«•‘‰","02ΒX§",0
"H27","‚¤I","5220078","c‘‰","02ΒX§",0
"H27","‚¤I","5220082","γs«•‘‰","02ΒX§",0
"H27","‚¤I","5220084","•‘o","02ΒX§",0
"H27","‚¤I","5220085","–«‘B«•‘‰","02ΒX§",0
"H27","‚¤I","5220089","–«’Χα‡«•‘‰","02ΒX§",92
"H27","‚¤I","5220091","–«J•ϊ«•‘‰","02ΒX§",0
"H27","‚¤I","5220093","–«’Pƒ«•‘‰","02ΒX§",0
"H27","‚¤I","5221012","•‘‰σ€","02ΒX§",97
"H27","‚¤I","5221013","•‘‰σαs","02ΒX§",242
"H27","‚¤I","5221015","ªΗ‹·σ","02ΒX§",0
"H27","‚¤I","5224011","–«•‘…”^α‡","02ΒX§",28
"H27","‚¤I","5225001","‹}«•‘…”^α‡","02ΒX§",36
"H27","‚¤I","5225006","•‘…”^α‡","02ΒX§",5054
"H27","‚¤I","5225012","O«•ª–‰","02ΒX§",39
"H27","‚¤I","5227001","O•α‘","02ΒX§",60
"H27","‚¤I","5227005","“ΰ•α‘","02ΒX§",22
"H27","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","02ΒX§",0
"H27","‚¤I","5229014","ªΗΩν","02ΒX§",0
"H27","‚¤I","5229015","ªΗϊE","02ΒX§",16
"H27","‚¤I","5229016","ªΗ“ΰΩ•¨","02ΒX§",0
"H27","‚¤I","5229018","–³‘•","02ΒX§",64
"H27","‚¤I","5233010","‹}«‰»”^«•ª–‰","02ΒX§",99589
"H27","‚¤I","8830786","‚¤I’uΟ‚έ•","02ΒX§",74648
"H27","‚¤I","8830787","‚¤I‘ζ‚P“x","02ΒX§",1781
"H27","‚¤I","8830788","‚¤I‘ζ‚Q“x","02ΒX§",25371
"H27","‚¤I","8830789","‚¤I‘ζ‚R“x","02ΒX§",369
"H27","‚¤I","8830790","‚¤I‘ζ‚S“x","02ΒX§",34730
"H27","‚¤I","8832354","‹}«ªλ«•ό‰","02ΒX§",64265
"H27","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","02ΒX§",0
"H27","‚¤I","8833899","ªλ«•ό‰","02ΒX§",74021
"H27","‚¤I","8833900","ªλ“χ‰θξ","02ΒX§",0
"H27","‚¤I","8833902","ªλ”^α‡","02ΒX§",0
"H27","‚¤I","8834149","cª","02ΒX§",363
"H27","‚¤I","8834324","•ό‚Μ‚¤–E","02ΒX§",0
"H27","‚¤I","8838389","“ρ‚¤I","02ΒX§",230
"H27","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","02ΒX§",0
"H27","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","02ΒX§",1067
"H27","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","02ΒX§",627
"H27","‚¤I","8840348","–«ªλ«•ό‰","02ΒX§",1128
"H27","‚¤I","8842270","•ª‚Μ‚¤–E","02ΒX§",3955
"H27","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","02ΒX§",814
"H27","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","02ΒX§",481
"H27","‚¤I","8843826","κ•”«•‘‰","02ΒX§",0
"H27","‚¤I","8843836","‚¤I","02ΒX§",552410
"H27","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","02ΒX§",719
"H27","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","02ΒX§",3688
"H27","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","02ΒX§",13
"H27","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","02ΒX§",0
"H27","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","02ΒX§",27
"H27","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","02ΒX§",71
