"”N“x","•aƒOƒ‹[ƒv","•a–ΌƒR[ƒh","•a–Ό","“s“Ή•{§","’l"
"H28","•ό•a","8834286","•ª–‰Ί”^α‡","‘v",59
"H28","•ό•a","8838935","”—£«•“χ‰","‘v",579
"H28","•ό•a","8839667","•΅G«•ό‰","‘v",54
"H28","•ό•a","8839668","•΅G«•“χ‰","‘v",31300
"H28","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","‘v",16204
"H28","•ό•a","8839996","•Σ‰«•ό‘gD‰","‘v",1850839
"H28","•ό•a","8840350","–«•¥όΝ‰","‘v",61
"H28","•ό•a","8842275","α”N«•ό‰","‘v",4542
"H28","•ό•a","8842345","‘ϊ”­Η^•ό‰","‘v",27
"H28","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","‘v",140
"H28","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","‘v",636
"H28","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","‘v",6753
"H28","•ό•a","8843292","‹}‘¬is«•ό‰","‘v",145
"H28","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","‘v",0
"H28","•ό•a","8843327","L”Δ^α”N«•ό‰","‘v",164
"H28","•ό•a","8843405","‘Ovtϊ«•ό‰","‘v",21
"H28","•ό•a","8843442","“Ακ«•ό‰","‘v",44
"H28","•ό•a","8843447","“ο΅«•ό‰","‘v",219
"H28","•ό•a","8843607","–Go«•“χ‰","‘v",65665
"H28","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","‘v",5068259
"H28","•ό•a","8843615","–«•Σ‰«•ό‰y“x","‘v",1289010
"H28","•ό•a","8843616","–«•Σ‰«•ό‰d“x","‘v",1002915
"H28","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","‘v",5123764
"H28","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","‘v",102
"H28","‘rΈ•","5250001","‡‘Ή•","‘v",13815975
"H28","‘rΈ•","5259011","‘rΈ•","‘v",1945
"H28","‘rΈ•","8844171","‡‘Ή•E‘•","‘v",1033654
"H28","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","‘v",2627145
"H28","‘rΈ•","8844173","‡‘Ή•E— ‘•","‘v",1617119
"H28","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","‘v",12
"H28","‘rΈ•","8845720","•‚Μ‡‘Ή","‘v",61583
"H28","‘rΈ•","8845721","•‚Μ’E—","‘v",18894
"H28","‘rΈ•","8845780","‡‘Ή•E°“K‡","‘v",38798
"H28","‘rΈ•","8848125","O«•‚Μ‡‘Ή","‘v",213
"H28","‚¤I","5210011","ª[Ο‚έ","01–kC“Ή",16435
"H28","‚¤I","5220026","•‘[","01–kC“Ή",0
"H28","‚¤I","5220034","_o’Ι«•’Ι","01–kC“Ή",12
"H28","‚¤I","5220035","‘S•”«•‘‰","01–kC“Ή",120
"H28","‚¤I","5220045","•ϊU«•’Ι","01–kC“Ή",0
"H28","‚¤I","5220057","‹}«‰σαs«•‘‰","01–kC“Ή",34
"H28","‚¤I","5220058","‹}«’Pƒ«•‘‰","01–kC“Ή",1169
"H28","‚¤I","5220061","–«•‘‰","01–kC“Ή",531
"H28","‚¤I","5220063","•‘‰","01–kC“Ή",580909
"H28","‚¤I","5220064","‹}«‰»”^«•‘‰","01–kC“Ή",1413
"H28","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","01–kC“Ή",0
"H28","‚¤I","5220069","–«‰σαs«•‘‰","01–kC“Ή",51
"H28","‚¤I","5220070","‰σαs«•‘‰","01–kC“Ή",82
"H28","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","01–kC“Ή",689
"H28","‚¤I","5220074","‹}«•‘‰","01–kC“Ή",559
"H28","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","01–kC“Ή",105
"H28","‚¤I","5220077","s«•‘‰","01–kC“Ή",0
"H28","‚¤I","5220078","c‘‰","01–kC“Ή",0
"H28","‚¤I","5220082","γs«•‘‰","01–kC“Ή",23
"H28","‚¤I","5220084","•‘o","01–kC“Ή",0
"H28","‚¤I","5220085","–«‘B«•‘‰","01–kC“Ή",14
"H28","‚¤I","5220089","–«’Χα‡«•‘‰","01–kC“Ή",555
"H28","‚¤I","5220091","–«J•ϊ«•‘‰","01–kC“Ή",52
"H28","‚¤I","5220093","–«’Pƒ«•‘‰","01–kC“Ή",83
"H28","‚¤I","5221012","•‘‰σ€","01–kC“Ή",353
"H28","‚¤I","5221013","•‘‰σαs","01–kC“Ή",531
"H28","‚¤I","5221015","ªΗ‹·σ","01–kC“Ή",0
"H28","‚¤I","5224011","–«•‘…”^α‡","01–kC“Ή",667
"H28","‚¤I","5225001","‹}«•‘…”^α‡","01–kC“Ή",55
"H28","‚¤I","5225006","•‘…”^α‡","01–kC“Ή",26600
"H28","‚¤I","5225012","O«•ª–‰","01–kC“Ή",760
"H28","‚¤I","5227001","O•α‘","01–kC“Ή",0
"H28","‚¤I","5227005","“ΰ•α‘","01–kC“Ή",17
"H28","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","01–kC“Ή",476
"H28","‚¤I","5229014","ªΗΩν","01–kC“Ή",0
"H28","‚¤I","5229015","ªΗϊE","01–kC“Ή",446
"H28","‚¤I","5229016","ªΗ“ΰΩ•¨","01–kC“Ή",198
"H28","‚¤I","5229018","–³‘•","01–kC“Ή",213
"H28","‚¤I","5233010","‹}«‰»”^«•ª–‰","01–kC“Ή",210207
"H28","‚¤I","8830786","‚¤I’uΟ‚έ•","01–kC“Ή",417389
"H28","‚¤I","8830787","‚¤I‘ζ‚P“x","01–kC“Ή",35214
"H28","‚¤I","8830788","‚¤I‘ζ‚Q“x","01–kC“Ή",212328
"H28","‚¤I","8830789","‚¤I‘ζ‚R“x","01–kC“Ή",3600
"H28","‚¤I","8830790","‚¤I‘ζ‚S“x","01–kC“Ή",59421
"H28","‚¤I","8832354","‹}«ªλ«•ό‰","01–kC“Ή",377371
"H28","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","01–kC“Ή",13
"H28","‚¤I","8833899","ªλ«•ό‰","01–kC“Ή",605436
"H28","‚¤I","8833900","ªλ“χ‰θξ","01–kC“Ή",68
"H28","‚¤I","8833902","ªλ”^α‡","01–kC“Ή",17
"H28","‚¤I","8834149","cª","01–kC“Ή",3609
"H28","‚¤I","8834324","•ό‚Μ‚¤–E","01–kC“Ή",0
"H28","‚¤I","8838389","“ρ‚¤I","01–kC“Ή",4020
"H28","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","01–kC“Ή",92
"H28","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","01–kC“Ή",2061
"H28","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","01–kC“Ή",1260
"H28","‚¤I","8840348","–«ªλ«•ό‰","01–kC“Ή",10374
"H28","‚¤I","8842270","•ª‚Μ‚¤–E","01–kC“Ή",30583
"H28","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","01–kC“Ή",1767
"H28","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","01–kC“Ή",5915
"H28","‚¤I","8843826","κ•”«•‘‰","01–kC“Ή",0
"H28","‚¤I","8843836","‚¤I","01–kC“Ή",2244485
"H28","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","01–kC“Ή",643
"H28","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","01–kC“Ή",45463
"H28","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","01–kC“Ή",188
"H28","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","01–kC“Ή",167
"H28","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","01–kC“Ή",347
"H28","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","01–kC“Ή",986
"H28","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","01–kC“Ή",20590
"H28","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","01–kC“Ή",20095
"H28","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","01–kC“Ή",121250
"H28","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","01–kC“Ή",330
"H28","‚¤I","8843859","O«•‘‰","01–kC“Ή",31
"H28","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","01–kC“Ή",25
"H28","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","01–kC“Ή",14
"H28","‚¤I","8843875","ªλόΝ”^α‡","01–kC“Ή",0
"H28","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","01–kC“Ή",64
"H28","‚¤I","8843901","•‘Io","01–kC“Ή",0
"H28","‚¤I","8843902","Έ•","01–kC“Ή",53429
"H28","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","01–kC“Ή",182
"H28","‚¤I","8843937","’β~«‚¤I","01–kC“Ή",0
"H28","‚¤I","8843947","•‚Μ‰s‰","01–kC“Ή",1580
"H28","‚¤I","8843972","–«•Β½«•‘‰","01–kC“Ή",0
"H28","‚¤I","8843977","—vΟ@•","01–kC“Ή",339
"H28","‚¤I","8844118","‚bΗ—’†","01–kC“Ή",16927
"H28","‚¤I","8844119","‚b‘I—Γ","01–kC“Ή",1111
"H28","‚¤I","8845930","ªΗ‘¤•ΗϊE","01–kC“Ή",240
"H28","‚¤I","8845969","‘Ί‘¤•ΗϊE","01–kC“Ή",21
"H28","‚¤I","8845970","‘°’κϊE","01–kC“Ή",79
"H28","‚¤I","8848845","ƒGƒiƒƒ‹Ώ‰ϊ‚¤I","01–kC“Ή",69544
"H28","•ό•a","5230001","‹}«•“χ‰","01–kC“Ή",136
"H28","•ό•a","5230004","‰»”^«•“χ‰","01–kC“Ή",0
"H28","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","01–kC“Ή",0
"H28","•ό•a","5231014","‰σαs«•“χ‰","01–kC“Ή",10
"H28","•ό•a","5231017","vtϊ«•“χ‰","01–kC“Ή",0
"H28","•ό•a","5231018","•“χ‰","01–kC“Ή",291180
"H28","•ό•a","5231027","‘B«•“χ‰","01–kC“Ή",454
"H28","•ό•a","5231029","’Pƒ«•“χ‰","01–kC“Ή",23729
"H28","•ό•a","5231032","’Χα‡«•“χ‰","01–kC“Ή",14
"H28","•ό•a","5231039","”μ‘ε«•“χ‰","01–kC“Ή",0
"H28","•ό•a","5231042","–«ήk«Vl«•“χ‰","01–kC“Ή",0
"H28","•ό•a","5231044","–«•“χ‰","01–kC“Ή",133
"H28","•ό•a","5233004","‹}«•ό‰","01–kC“Ή",53484
"H28","•ό•a","5233007","•ό”^α‡","01–kC“Ή",77
"H28","•ό•a","5233008","•“χ”^α‡","01–kC“Ή",99815
"H28","•ό•a","5233009","’q•όΝ‰","01–kC“Ή",90543
"H28","•ό•a","5233014","–«•ό”^α‡","01–kC“Ή",0
"H28","•ό•a","5233027","ª•ªς•”•a•Ο","01–kC“Ή",3097
"H28","•ό•a","5233028","’†u•”“χ‰θ`¬","01–kC“Ή",14
"H28","•ό•a","5234009","•ό‰","01–kC“Ή",4624915
"H28","•ό•a","5234013","’Pƒ«•ό‰","01–kC“Ή",400
"H28","•ό•a","5234016","–«•ό‰","01–kC“Ή",123971
"H28","•ό•a","5234028","‰»”^«•ό‰","01–kC“Ή",0
"H28","•ό•a","5234030","•¥όΝ‰","01–kC“Ή",3764
"H28","•ό•a","5235002","•όΗ","01–kC“Ή",41
"H28","•ό•a","8832361","‹}«•¥όΝ‰","01–kC“Ή",26
"H28","•ό•a","8833904","ª‘¤•ό”^α‡","01–kC“Ή",0
"H28","•ό•a","8834171","•¥όΝ”^α‡","01–kC“Ή",0
"H28","•ό•a","8834286","•ª–‰Ί”^α‡","01–kC“Ή",0
"H28","•ό•a","8838935","”—£«•“χ‰","01–kC“Ή",49
"H28","•ό•a","8839667","•΅G«•ό‰","01–kC“Ή",0
"H28","•ό•a","8839668","•΅G«•“χ‰","01–kC“Ή",345
"H28","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","01–kC“Ή",197
"H28","•ό•a","8839996","•Σ‰«•ό‘gD‰","01–kC“Ή",45602
"H28","•ό•a","8840350","–«•¥όΝ‰","01–kC“Ή",11
"H28","•ό•a","8842275","α”N«•ό‰","01–kC“Ή",0
"H28","•ό•a","8842345","‘ϊ”­Η^•ό‰","01–kC“Ή",0
"H28","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","01–kC“Ή",0
"H28","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","01–kC“Ή",11
"H28","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","01–kC“Ή",28
"H28","•ό•a","8843292","‹}‘¬is«•ό‰","01–kC“Ή",0
"H28","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","01–kC“Ή",0
"H28","•ό•a","8843327","L”Δ^α”N«•ό‰","01–kC“Ή",0
"H28","•ό•a","8843405","‘Ovtϊ«•ό‰","01–kC“Ή",0
"H28","•ό•a","8843442","“Ακ«•ό‰","01–kC“Ή",0
"H28","•ό•a","8843447","“ο΅«•ό‰","01–kC“Ή",0
"H28","•ό•a","8843607","–Go«•“χ‰","01–kC“Ή",1582
"H28","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","01–kC“Ή",124978
"H28","•ό•a","8843615","–«•Σ‰«•ό‰y“x","01–kC“Ή",0
"H28","•ό•a","8843616","–«•Σ‰«•ό‰d“x","01–kC“Ή",41691
"H28","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","01–kC“Ή",161202
"H28","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","01–kC“Ή",20
"H28","‘rΈ•","5250001","‡‘Ή•","01–kC“Ή",629019
"H28","‘rΈ•","5259011","‘rΈ•","01–kC“Ή",107
"H28","‘rΈ•","8844171","‡‘Ή•E‘•","01–kC“Ή",39251
"H28","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","01–kC“Ή",148803
"H28","‘rΈ•","8844173","‡‘Ή•E— ‘•","01–kC“Ή",77011
"H28","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","01–kC“Ή",0
"H28","‘rΈ•","8845720","•‚Μ‡‘Ή","01–kC“Ή",0
"H28","‘rΈ•","8845721","•‚Μ’E—","01–kC“Ή",444
"H28","‘rΈ•","8845780","‡‘Ή•E°“K‡","01–kC“Ή",1311
"H28","‘rΈ•","8848125","O«•‚Μ‡‘Ή","01–kC“Ή",0
"H28","‚¤I","5210011","ª[Ο‚έ","02ΒX§",6124
"H28","‚¤I","5220026","•‘[","02ΒX§",0
"H28","‚¤I","5220034","_o’Ι«•’Ι","02ΒX§",0
"H28","‚¤I","5220035","‘S•”«•‘‰","02ΒX§",0
"H28","‚¤I","5220045","•ϊU«•’Ι","02ΒX§",0
"H28","‚¤I","5220057","‹}«‰σαs«•‘‰","02ΒX§",0
"H28","‚¤I","5220058","‹}«’Pƒ«•‘‰","02ΒX§",34
"H28","‚¤I","5220061","–«•‘‰","02ΒX§",0
"H28","‚¤I","5220063","•‘‰","02ΒX§",132142
"H28","‚¤I","5220064","‹}«‰»”^«•‘‰","02ΒX§",126
"H28","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","02ΒX§",0
"H28","‚¤I","5220069","–«‰σαs«•‘‰","02ΒX§",0
"H28","‚¤I","5220070","‰σαs«•‘‰","02ΒX§",0
"H28","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","02ΒX§",48
"H28","‚¤I","5220074","‹}«•‘‰","02ΒX§",163
"H28","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","02ΒX§",0
"H28","‚¤I","5220077","s«•‘‰","02ΒX§",0
"H28","‚¤I","5220078","c‘‰","02ΒX§",0
"H28","‚¤I","5220082","γs«•‘‰","02ΒX§",0
"H28","‚¤I","5220084","•‘o","02ΒX§",0
"H28","‚¤I","5220085","–«‘B«•‘‰","02ΒX§",0
"H28","‚¤I","5220089","–«’Χα‡«•‘‰","02ΒX§",73
"H28","‚¤I","5220091","–«J•ϊ«•‘‰","02ΒX§",0
"H28","‚¤I","5220093","–«’Pƒ«•‘‰","02ΒX§",0
"H28","‚¤I","5221012","•‘‰σ€","02ΒX§",85
"H28","‚¤I","5221013","•‘‰σαs","02ΒX§",219
"H28","‚¤I","5221015","ªΗ‹·σ","02ΒX§",0
"H28","‚¤I","5224011","–«•‘…”^α‡","02ΒX§",14
"H28","‚¤I","5225001","‹}«•‘…”^α‡","02ΒX§",35
"H28","‚¤I","5225006","•‘…”^α‡","02ΒX§",4577
"H28","‚¤I","5225012","O«•ª–‰","02ΒX§",27
"H28","‚¤I","5227001","O•α‘","02ΒX§",0
"H28","‚¤I","5227005","“ΰ•α‘","02ΒX§",16
"H28","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","02ΒX§",0
"H28","‚¤I","5229014","ªΗΩν","02ΒX§",0
"H28","‚¤I","5229015","ªΗϊE","02ΒX§",15
"H28","‚¤I","5229016","ªΗ“ΰΩ•¨","02ΒX§",13
"H28","‚¤I","5229018","–³‘•","02ΒX§",43
"H28","‚¤I","5233010","‹}«‰»”^«•ª–‰","02ΒX§",97990
"H28","‚¤I","8830786","‚¤I’uΟ‚έ•","02ΒX§",74327
"H28","‚¤I","8830787","‚¤I‘ζ‚P“x","02ΒX§",1803
"H28","‚¤I","8830788","‚¤I‘ζ‚Q“x","02ΒX§",26793
"H28","‚¤I","8830789","‚¤I‘ζ‚R“x","02ΒX§",340
"H28","‚¤I","8830790","‚¤I‘ζ‚S“x","02ΒX§",33649
"H28","‚¤I","8832354","‹}«ªλ«•ό‰","02ΒX§",62491
"H28","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","02ΒX§",0
"H28","‚¤I","8833899","ªλ«•ό‰","02ΒX§",70362
"H28","‚¤I","8833900","ªλ“χ‰θξ","02ΒX§",0
"H28","‚¤I","8833902","ªλ”^α‡","02ΒX§",0
"H28","‚¤I","8834149","cª","02ΒX§",304
"H28","‚¤I","8834324","•ό‚Μ‚¤–E","02ΒX§",0
"H28","‚¤I","8838389","“ρ‚¤I","02ΒX§",313
"H28","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","02ΒX§",0
"H28","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","02ΒX§",1176
"H28","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","02ΒX§",831
"H28","‚¤I","8840348","–«ªλ«•ό‰","02ΒX§",876
"H28","‚¤I","8842270","•ª‚Μ‚¤–E","02ΒX§",4295
"H28","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","02ΒX§",896
"H28","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","02ΒX§",433
"H28","‚¤I","8843826","κ•”«•‘‰","02ΒX§",0
"H28","‚¤I","8843836","‚¤I","02ΒX§",545102
"H28","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","02ΒX§",777
"H28","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","02ΒX§",3867
